

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1509 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0113                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0118                     	;# 
   124     0119                     	;# 
   125     011D                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     018E                     	;# 
   129     0191                     	;# 
   130     0191                     	;# 
   131     0192                     	;# 
   132     0193                     	;# 
   133     0193                     	;# 
   134     0194                     	;# 
   135     0195                     	;# 
   136     0196                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019F                     	;# 
   145     020C                     	;# 
   146     020D                     	;# 
   147     0211                     	;# 
   148     0211                     	;# 
   149     0212                     	;# 
   150     0212                     	;# 
   151     0213                     	;# 
   152     0213                     	;# 
   153     0214                     	;# 
   154     0214                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0216                     	;# 
   160     0217                     	;# 
   161     0217                     	;# 
   162     0391                     	;# 
   163     0392                     	;# 
   164     0393                     	;# 
   165     0394                     	;# 
   166     0395                     	;# 
   167     0396                     	;# 
   168     0498                     	;# 
   169     0498                     	;# 
   170     0499                     	;# 
   171     049A                     	;# 
   172     049B                     	;# 
   173     049B                     	;# 
   174     049C                     	;# 
   175     049D                     	;# 
   176     049E                     	;# 
   177     049F                     	;# 
   178     0611                     	;# 
   179     0612                     	;# 
   180     0613                     	;# 
   181     0613                     	;# 
   182     0614                     	;# 
   183     0615                     	;# 
   184     0616                     	;# 
   185     0616                     	;# 
   186     0617                     	;# 
   187     0618                     	;# 
   188     0619                     	;# 
   189     0619                     	;# 
   190     061A                     	;# 
   191     061B                     	;# 
   192     061C                     	;# 
   193     061C                     	;# 
   194     0691                     	;# 
   195     0692                     	;# 
   196     0693                     	;# 
   197     0694                     	;# 
   198     0695                     	;# 
   199     0F0F                     	;# 
   200     0F10                     	;# 
   201     0F11                     	;# 
   202     0F12                     	;# 
   203     0F13                     	;# 
   204     0F14                     	;# 
   205     0F15                     	;# 
   206     0F16                     	;# 
   207     0F17                     	;# 
   208     0F18                     	;# 
   209     0F19                     	;# 
   210     0F1A                     	;# 
   211     0F1B                     	;# 
   212     0F1C                     	;# 
   213     0F1D                     	;# 
   214     0F1E                     	;# 
   215     0F1F                     	;# 
   216     0F20                     	;# 
   217     0F21                     	;# 
   218     0F22                     	;# 
   219     0F23                     	;# 
   220     0F24                     	;# 
   221     0F25                     	;# 
   222     0F26                     	;# 
   223     0F27                     	;# 
   224     0F28                     	;# 
   225     0F29                     	;# 
   226     0F2A                     	;# 
   227     0F2B                     	;# 
   228     0F2C                     	;# 
   229     0F2D                     	;# 
   230     0F2E                     	;# 
   231     0F2F                     	;# 
   232     0F8C                     	;# 
   233     0F8D                     	;# 
   234     0F91                     	;# 
   235     0F95                     	;# 
   236     0F96                     	;# 
   237     0F97                     	;# 
   238     0F9C                     	;# 
   239     0F9D                     	;# 
   240     0F9E                     	;# 
   241     0FE3                     	;# 
   242     0FE4                     	;# 
   243     0FE5                     	;# 
   244     0FE6                     	;# 
   245     0FE7                     	;# 
   246     0FE8                     	;# 
   247     0FE9                     	;# 
   248     0FEA                     	;# 
   249     0FEB                     	;# 
   250     0FED                     	;# 
   251     0FEE                     	;# 
   252     0FEF                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     0011                     	;# 
   269     0012                     	;# 
   270     0013                     	;# 
   271     0015                     	;# 
   272     0016                     	;# 
   273     0016                     	;# 
   274     0017                     	;# 
   275     0018                     	;# 
   276     0019                     	;# 
   277     001A                     	;# 
   278     001B                     	;# 
   279     001C                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0095                     	;# 
   287     0096                     	;# 
   288     0097                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009B                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     0111                     	;# 
   301     0112                     	;# 
   302     0113                     	;# 
   303     0114                     	;# 
   304     0115                     	;# 
   305     0116                     	;# 
   306     0117                     	;# 
   307     0118                     	;# 
   308     0119                     	;# 
   309     011D                     	;# 
   310     018C                     	;# 
   311     018D                     	;# 
   312     018E                     	;# 
   313     0191                     	;# 
   314     0191                     	;# 
   315     0192                     	;# 
   316     0193                     	;# 
   317     0193                     	;# 
   318     0194                     	;# 
   319     0195                     	;# 
   320     0196                     	;# 
   321     0199                     	;# 
   322     019A                     	;# 
   323     019B                     	;# 
   324     019B                     	;# 
   325     019C                     	;# 
   326     019D                     	;# 
   327     019E                     	;# 
   328     019F                     	;# 
   329     020C                     	;# 
   330     020D                     	;# 
   331     0211                     	;# 
   332     0211                     	;# 
   333     0212                     	;# 
   334     0212                     	;# 
   335     0213                     	;# 
   336     0213                     	;# 
   337     0214                     	;# 
   338     0214                     	;# 
   339     0215                     	;# 
   340     0215                     	;# 
   341     0215                     	;# 
   342     0216                     	;# 
   343     0216                     	;# 
   344     0217                     	;# 
   345     0217                     	;# 
   346     0391                     	;# 
   347     0392                     	;# 
   348     0393                     	;# 
   349     0394                     	;# 
   350     0395                     	;# 
   351     0396                     	;# 
   352     0498                     	;# 
   353     0498                     	;# 
   354     0499                     	;# 
   355     049A                     	;# 
   356     049B                     	;# 
   357     049B                     	;# 
   358     049C                     	;# 
   359     049D                     	;# 
   360     049E                     	;# 
   361     049F                     	;# 
   362     0611                     	;# 
   363     0612                     	;# 
   364     0613                     	;# 
   365     0613                     	;# 
   366     0614                     	;# 
   367     0615                     	;# 
   368     0616                     	;# 
   369     0616                     	;# 
   370     0617                     	;# 
   371     0618                     	;# 
   372     0619                     	;# 
   373     0619                     	;# 
   374     061A                     	;# 
   375     061B                     	;# 
   376     061C                     	;# 
   377     061C                     	;# 
   378     0691                     	;# 
   379     0692                     	;# 
   380     0693                     	;# 
   381     0694                     	;# 
   382     0695                     	;# 
   383     0F0F                     	;# 
   384     0F10                     	;# 
   385     0F11                     	;# 
   386     0F12                     	;# 
   387     0F13                     	;# 
   388     0F14                     	;# 
   389     0F15                     	;# 
   390     0F16                     	;# 
